year,province,enterprise_legal_person_units,unit,data_scope,source,source_file,note
2016,上海市,432697,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,云南省,343742,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,内蒙古自治区,183081,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,北京市,669663,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,吉林省,132492,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,四川省,327339,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,天津市,362508,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,宁夏回族自治区,56781,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,安徽省,518794,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,山东省,1344176,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,山西省,336910,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,广东省,1325287,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,广西壮族自治区,351445,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,新疆维吾尔自治区,151379,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,江苏省,1717140,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,江西省,344148,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,河北省,611099,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,河南省,580619,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,浙江省,1307844,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,海南省,63702,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,湖北省,609683,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,湖南省,392705,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,甘肃省,125742,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,福建省,636091,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,西藏自治区,9593,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,贵州省,247409,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,辽宁省,488742,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,重庆市,460825,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,陕西省,287034,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,青海省,41210,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2016,黑龙江省,158568,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,上海市,453393,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,云南省,457374,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,内蒙古自治区,222801,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,北京市,676829,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,吉林省,141199,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,四川省,401716,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,天津市,414784,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,宁夏回族自治区,63463,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,安徽省,727017,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,山东省,1676178,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,山西省,429757,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,广东省,1752016,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,广西壮族自治区,409008,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,新疆维吾尔自治区,176740,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,江苏省,2148335,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,江西省,439890,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,河北省,954073,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,河南省,695953,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,浙江省,1599310,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,海南省,77662,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,湖北省,751526,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,湖南省,502984,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,甘肃省,127899,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,福建省,748141,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,西藏自治区,9461,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,贵州省,342972,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,辽宁省,543275,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,重庆市,520514,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,陕西省,333776,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,青海省,76169,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2017,黑龙江省,223467,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,上海市,447643,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,云南省,440778,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,内蒙古自治区,271654,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,北京市,870824,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,吉林省,142289,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,四川省,628030,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,天津市,293307,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,宁夏回族自治区,83411,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,安徽省,786202,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,山东省,1982466,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
