year,age_group,population_sample_count,total_sample_count,age_group_share,unit,data_scope,source,source_file,note
2016,0-4岁,68447,1158019,0.05910697493,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,5-9岁,63831,1158019,0.05512085726,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,10-14岁,60420,1158019,0.05217530973,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,15-19岁,61562,1158019,0.05316147663,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,15-29岁,247327,1158019,0.2135776701,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,20-24岁,79102,1158019,0.06830803294,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,20-29岁,185765,1158019,0.1604161935,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,25-29岁,106663,1158019,0.09210816057,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,30-34岁,87573,1158019,0.07562311154,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,35-39岁,80485,1158019,0.06950231387,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,40-44岁,94730,1158019,0.08180349373,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,45-49岁,104623,1158019,0.09034653145,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,50-54岁,97608,1158019,0.08428877246,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,55-59岁,59638,1158019,0.05150001857,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,60-64岁,67696,1158019,0.05845845362,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,65-69岁,48454,1158019,0.04184214594,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,70-74岁,31677,1158019,0.02735447346,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,75-79岁,22449,1158019,0.01938569229,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,80-84岁,14331,1158019,0.01237544462,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,85-89岁,6416,1158019,0.005540496313,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,90-94岁,1902,1158019,0.001642460098,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2016,95岁以上,413,1158019,0.0003566435438,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,0-4岁,68313,1145246,0.05964919327,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,5-9岁,63314,1145246,0.05528419222,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,10-14岁,60727,1145246,0.05302528889,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,15-19岁,59251,1145246,0.05173648282,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,15-29岁,233137,1145246,0.2035693641,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,20-24岁,73185,1145246,0.06390330112,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,20-29岁,173886,1145246,0.1518328813,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,25-29岁,100701,1145246,0.08792958019,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,30-34岁,88959,1145246,0.07767676115,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,35-39岁,82553,1145246,0.07208320308,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,40-44岁,87713,1145246,0.07658878529,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,45-49岁,105476,1145246,0.09209899009,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,50-54岁,96760,1145246,0.08448839813,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,55-59岁,59823,1145246,0.05223593883,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,60-64岁,68044,1145246,0.05941430924,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,65-69岁,51552,1145246,0.04501390968,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,70-74岁,32590,1145246,0.02845676824,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,75-79岁,22553,1145246,0.01969271231,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,80-84岁,14708,1145246,0.01284265564,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,85-89岁,6606,1145246,0.005768193035,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,90-94岁,1964,1145246,0.001714915398,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2017,95岁以上,455,1145246,0.0003972945551,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,0-4岁,67393,1144648,0.05887661534,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,5-9岁,63322,1144648,0.05532006346,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,10-14岁,62248,1144648,0.05438178374,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,15-19岁,58258,1144648,0.05089599597,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,15-29岁,219285,1144648,0.1915741783,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,20-24岁,68050,1144648,0.05945059092,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,20-29岁,161027,1144648,0.1406781823,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,25-29岁,92977,1144648,0.08122759136,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,30-34岁,93201,1144648,0.08142328471,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,35-39岁,81886,1144648,0.07153814972,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,40-44岁,83574,1144648,0.07301283888,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,45-49岁,102384,1144648,0.08944583837,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,50-54岁,96850,1144648,0.08461116431,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,55-59岁,69844,1144648,0.06101788497,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,60-64岁,68014,1144648,0.05941914021,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,65-69岁,54799,1144648,0.04787410628,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,70-74岁,34810,1144648,0.03041109581,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,75-79岁,22799,1144648,0.01991791363,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,80-84岁,14845,1144648,0.01296905249,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,85-89岁,6902,1144648,0.006029801301,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2018,90-94岁,2031,1144648,0.001774344602,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
