year,age_group,population_sample_count,total_sample_count,age_group_share,unit,data_scope,source,source_file,note
2018,95岁以上,458,1144648,0.0004001230072,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,0-4岁,62722,1091876,0.05744425191,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,5-9岁,60701,1091876,0.05559330913,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,10-14岁,59844,1091876,0.05480842147,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,15-19岁,55822,1091876,0.05112485301,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,15-29岁,199082,1091876,0.182330228,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,20-24岁,61519,1091876,0.05634247845,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,20-29岁,143260,1091876,0.131205375,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,25-29岁,81741,1091876,0.07486289652,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,30-34岁,93971,1091876,0.08606380212,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,35-39岁,77703,1091876,0.07116467438,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,40-44岁,77044,1091876,0.07056112599,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,45-49岁,95621,1091876,0.08757496272,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,50-54岁,93125,1091876,0.08528898886,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,55-59岁,74068,1091876,0.06783554176,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,60-64岁,60712,1091876,0.05560338353,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,65-69岁,55086,1091876,0.05045078379,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,70-74岁,35665,1091876,0.03266396551,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,75-79岁,22610,1091876,0.0207074796,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,80-84岁,14322,1091876,0.01311687408,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,85-89岁,7036,1091876,0.006443955174,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,90-94岁,2113,1091876,0.001935201433,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2019,95岁以上,450,1091876,0.0004121347113,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,0-4岁,73867.43,1386579.45,0.05327313195,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,5-9岁,88010.32,1386579.45,0.06347297301,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,10-14岁,82085.8,1386579.45,0.05920021388,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,15-19岁,77884.15,1386579.45,0.05616998723,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,15-29岁,239856.05,1386579.45,0.1729839931,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,20-24岁,73032.73,1386579.45,0.05267114697,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,20-29岁,161971.9,1386579.45,0.1168140059,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,25-29岁,88939.17,1386579.45,0.06414285889,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,30-34岁,123986.51,1386579.45,0.08941897271,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,35-39岁,99132.8,1386579.45,0.07149449676,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,40-44岁,92463.32,1386579.45,0.06668447308,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,45-49岁,112862.79,1386579.45,0.08139655467,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,50-54岁,119261.8,1386579.45,0.0860115156,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,55-59岁,99801.62,1386579.45,0.07197684922,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,60-64岁,72123.31,1386579.45,0.05201527399,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,65-69岁,72610.13,1386579.45,0.05236636819,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,70-74岁,48136.47,1386579.45,0.034715984,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,75-79岁,29805.08,1386579.45,0.02149540007,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,80-84岁,18977.5,1386579.45,0.01368655795,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,85-89岁,9738.18,1386579.45,0.007023167695,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,90-94岁,3128.46,1386579.45,0.002256242872,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2020,95岁以上,711.88,1386579.45,0.0005134072916,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,0-4岁,72978,1494054,0.04884562405,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,5-9岁,96094,1494054,0.06431762172,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,10-14岁,92304,1494054,0.06178089949,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,15-19岁,79414,1494054,0.05315336661,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,15-29岁,248399,1494054,0.1662583816,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,20-24岁,77256,1494054,0.05170897437,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,20-29岁,168985,1494054,0.1131050149,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,25-29岁,91729,1494054,0.06139604057,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,30-34岁,128056,1494054,0.08571042278,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,35-39岁,109171,1494054,0.0730703174,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,40-44岁,98023,1494054,0.06560873971,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,45-49岁,114545,1494054,0.07666724228,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,50-54岁,129319,1494054,0.08655577375,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,55-59岁,121989,1494054,0.08164965925,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,60-64岁,70755,1494054,0.04735772603,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,65-69岁,81345,1494054,0.05444582324,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,70-74岁,56208,1494054,0.03762113016,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,75-79岁,34886,1494054,0.02334989231,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,80-84岁,22543,1494054,0.01508847739,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,85-89岁,12317,1494054,0.008244012599,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
2021,90-94岁,4249,1494054,0.002843940045,人,人口抽样调查样本数据,人口抽样调查样本数据_年度数据.xlsx,data/raw/official_statistics/人口抽样调查样本数据_年度数据.xlsx,该数据为人口抽样调查样本数据，适合观察年龄结构占比变化，不代表全国实际人口规模。
